CustomerID,Gender,Age,AnnualIncome,SpendingScore,Education,Profession,WorkExperience,FamilySize,City,OnlineShoppingFreq,BrandLoyalty,SocialMediaUsage,PreferredChannel
333,Male,64,49,40,Bachelor,Engineer,39,3,DaNang,3,1,1.06495059,Online
334,Male,20,10,33,High School,Student,0,1,DaNang,5,2,5.905748,Online
335,Male,31,23,26,Master,Marketing,5,5,DaNang,1,3,3.38003516,Both
336,Female,48,95,59,Bachelor,Healthcare,22,5,HaNoi,8,4,5.83082247,Online
337,Male,58,74,38,Master,Engineer,32,4,DaNang,3,1,1.710512,Both
338,Female,25,28,14,Bachelor,Engineer,0,2,HaNoi,2,1,0.238803938,Both
339,Female,41,52,52,High School,Marketing,18,5,Others,6,4,2.34065819,Online
340,Male,25,27,19,Bachelor,Entertainment,1,1,Others,9,9,0.292458355,Offline
341,Female,45,79,48,Bachelor,Entertainment,23,2,DaNang,14,4,1.8945291,Online
342,Female,53,43,22,Bachelor,Marketing,29,1,HaNoi,12,10,6.76157236,Online
343,Male,49,63,29,Bachelor,Engineer,23,5,HCM,5,6,1.1316601,Both
344,Female,30,26,34,Bachelor,Healthcare,4,4,Others,6,2,4.568395,Offline
345,Female,53,91,55,Bachelor,Healthcare,27,3,HCM,9,3,5.65061855,Offline
346,Male,38,55,41,Bachelor,Entertainment,13,5,HCM,1,9,4.01501,Both
347,Female,54,49,36,Bachelor,Marketing,30,1,HaNoi,14,3,3.09182119,Offline
348,Male,18,18,18,High School,Marketing,0,1,DaNang,6,5,3.990864,Both
349,Male,22,18,22,High School,Student,0,1,HaNoi,16,8,7.074964,Online
350,Female,41,46,29,Bachelor,Healthcare,17,1,Others,8,7,3.04023385,Offline
351,Female,49,79,33,Master,Engineer,23,3,HaNoi,15,10,4.88680363,Online
352,Male,63,61,42,Master,Marketing,40,3,HaNoi,0,9,6.188779,Offline
353,Male,58,74,33,High School,Marketing,32,3,DaNang,15,1,5.03021,Offline
354,Male,20,19,42,High School,Marketing,0,3,HaNoi,10,3,2.31895185,Offline
355,Male,18,11,27,High School,Marketing,0,2,DaNang,10,5,7.72981262,Online
356,Male,61,46,24,Bachelor,Healthcare,39,3,HCM,13,6,5.906248,Both
357,Female,59,41,28,Master,Engineer,37,1,Others,7,7,7.95152855,Both
358,Female,23,14,9,Bachelor,Healthcare,0,1,Others,7,10,6.62788,Both
359,Male,41,60,43,PhD,Lawyer,17,4,HCM,7,3,1.80346668,Offline
360,Female,32,27,7,Master,Lawyer,9,1,DaNang,19,9,6.77732754,Offline
361,Male,30,15,3,Master,Engineer,4,4,DaNang,4,9,5.098224,Online
362,Female,61,23,23,High School,Student,36,5,Others,12,1,3.021566,Offline
363,Female,59,41,27,Master,Lawyer,36,4,HaNoi,8,1,2.61165428,Both
364,Male,56,34,23,Bachelor,Engineer,34,5,DaNang,4,2,4.52338028,Offline
365,Female,22,19,26,Bachelor,Entertainment,0,5,DaNang,10,1,4.12184238,Online
366,Male,39,45,45,Master,Lawyer,16,3,HaNoi,0,2,1.95277667,Both
367,Male,39,26,30,Bachelor,Healthcare,13,4,DaNang,6,8,2.36307168,Offline
368,Female,35,54,37,PhD,Doctor,10,5,DaNang,16,5,5.92475,Offline
369,Female,40,42,50,Master,Lawyer,17,2,HCM,2,5,5.08563757,Both
370,Male,57,28,21,Bachelor,Marketing,32,1,HaNoi,7,3,2.68566036,Both
371,Male,24,15,16,Bachelor,Marketing,1,5,DaNang,7,6,2.88163614,Offline
372,Female,32,31,37,Master,Healthcare,9,3,HaNoi,13,3,0.0375303365,Offline
373,Male,32,33,37,Bachelor,Healthcare,8,5,DaNang,2,5,3.57841659,Offline
374,Female,28,30,35,Bachelor,Healthcare,6,1,HaNoi,18,6,1.2353729,Offline
375,Female,28,19,9,High School,Student,6,2,HCM,2,3,5.832392,Offline
376,Male,52,49,34,Bachelor,Entertainment,29,5,HCM,1,2,0.33341074,Both
377,Male,50,45,31,Bachelor,Entertainment,24,4,HaNoi,5,8,3.40323043,Online
378,Male,31,15,32,Bachelor,Entertainment,9,5,HaNoi,3,9,6.358413,Offline
379,Male,33,25,12,Bachelor,Healthcare,8,1,HCM,6,4,7.865323,Both
380,Female,44,33,37,High School,Marketing,18,2,HaNoi,18,1,7.951507,Both
381,Male,35,33,21,High School,Student,10,5,HaNoi,2,2,3.80887461,Online
382,Female,66,69,36,High School,Entertainment,44,2,DaNang,19,3,6.761589,Offline
383,Male,21,18,42,High School,Student,0,5,DaNang,5,8,6.58935356,Offline
384,Male,26,20,41,Bachelor,Engineer,1,3,DaNang,2,10,0.470272839,Offline
385,Male,51,87,27,Bachelor,Healthcare,28,1,HaNoi,10,10,5.790387,Online
386,Male,20,10,15,High School,Student,0,3,Others,3,4,1.71955061,Offline
387,Male,42,50,19,Bachelor,Healthcare,17,1,HCM,3,4,4.074973,Online
388,Male,63,28,17,Bachelor,Entertainment,38,2,HCM,0,8,3.95585871,Online
389,Female,26,37,46,Master,Marketing,4,5,HaNoi,18,8,3.667957,Online
390,Male,69,64,22,Bachelor,Marketing,44,3,HCM,12,9,2.45513,Offline
391,Female,32,38,9,PhD,Lawyer,7,3,HCM,5,7,5.20968962,Online
392,Female,34,22,30,PhD,Lawyer,8,2,HCM,1,3,0.389067829,Both
393,Male,35,54,46,Bachelor,Healthcare,11,1,HaNoi,2,6,1.167831,Both
394,Male,26,32,18,Bachelor,Healthcare,1,2,DaNang,0,4,5.334295,Both
395,Male,55,60,48,Master,Healthcare,29,2,HaNoi,0,6,5.584429,Offline
396,Male,29,37,36,High School,Marketing,3,5,Others,11,10,6.291286,Online
397,Female,36,45,22,Bachelor,Healthcare,13,2,DaNang,12,10,7.86736345,Online
398,Female,38,42,18,Bachelor,Healthcare,14,5,DaNang,10,6,2.88251567,Online
399,Female,58,66,44,Master,Marketing,34,5,Others,3,10,2.11991048,Both
400,Male,47,43,23,Master,Marketing,25,5,DaNang,9,2,0.338612318,Both
401,Female,48,68,47,High School,Entertainment,25,4,DaNang,10,3,5.67022038,Offline
402,Male,47,50,45,Master,Healthcare,24,5,DaNang,9,3,0.367913216,Online
403,Female,62,41,7,High School,Student,37,1,HCM,12,3,1.29162717,Online
404,Female,42,26,34,Bachelor,Entertainment,18,4,HaNoi,17,8,1.02442014,Both
405,Male,47,30,24,Bachelor,Healthcare,21,1,HCM,10,2,2.52684569,Online
406,Female,28,26,39,High School,Student,6,2,DaNang,16,5,2.732417,Online
407,Male,52,63,22,Bachelor,Entertainment,28,1,DaNang,7,9,2.91216588,Online
408,Female,63,20,1,Bachelor,Engineer,40,1,Others,14,4,5.82543135,Offline
409,Male,51,80,49,Bachelor,Engineer,29,5,DaNang,12,1,4.550493,Online
410,Male,38,39,15,High School,Student,14,2,DaNang,3,7,6.471336,Offline
411,Male,33,28,17,Bachelor,Healthcare,9,2,Others,15,10,2.999979,Online
412,Male,20,16,34,High School,Marketing,0,5,HaNoi,8,10,4.901929,Offline
413,Female,32,26,15,Master,Healthcare,9,3,HCM,10,5,4.071994,Both
414,Male,21,8,39,High School,Entertainment,0,2,DaNang,18,10,4.636555,Offline
415,Female,48,59,27,High School,Entertainment,25,5,DaNang,12,5,2.387316,Online
416,Female,58,58,38,Bachelor,Healthcare,32,5,HCM,19,5,6.97840548,Both
417,Male,68,74,55,Master,Healthcare,43,1,DaNang,5,5,0.276427954,Offline
418,Female,27,27,30,Bachelor,Healthcare,5,2,Others,1,10,6.876806,Both
419,Female,49,35,33,Master,Marketing,27,4,HCM,14,2,3.075784,Both
420,Male,50,76,34,Master,Healthcare,26,1,Others,4,3,4.68950558,Online
421,Female,54,31,24,Bachelor,Entertainment,31,5,HCM,7,3,2.67570662,Online
422,Male,56,76,29,Bachelor,Healthcare,33,5,DaNang,8,8,1.583824,Online
423,Female,66,70,37,High School,Entertainment,44,5,Others,17,5,3.39397335,Both
424,Male,59,40,12,Bachelor,Engineer,34,4,HaNoi,19,3,2.061053,Online
425,Male,22,14,21,Bachelor,Marketing,0,5,HCM,1,5,7.51039934,Both
426,Male,67,40,27,Bachelor,Entertainment,41,4,HaNoi,19,9,5.72952652,Both
427,Male,27,25,32,Master,Marketing,2,4,HCM,15,4,5.782853,Both
428,Female,40,50,24,Bachelor,Engineer,16,1,HaNoi,7,10,2.878634,Offline
429,Male,65,30,21,High School,Entertainment,42,3,HaNoi,16,8,2.49203062,Offline
430,Female,55,66,13,Bachelor,Marketing,30,5,DaNang,7,2,3.683543,Both
431,Male,36,59,36,High School,Entertainment,11,4,Others,19,5,7.472688,Both
432,Male,18,8,30,High School,Marketing,0,2,HaNoi,16,4,2.9156425,Online
433,Female,61,35,15,PhD,Engineer,38,4,DaNang,2,1,0.9807344,Online
434,Male,32,39,11,Bachelor,Marketing,10,5,HaNoi,13,9,5.804332,Online
435,Female,22,15,20,High School,Marketing,0,5,HCM,14,7,7.75580931,Both
436,Female,29,26,22,Bachelor,Marketing,7,1,HCM,3,4,0.509369552,Both
437,Female,39,63,22,Master,Healthcare,17,5,DaNang,11,3,2.9893024,Online
438,Male,25,34,40,High School,Marketing,3,4,HaNoi,13,1,7.896338,Both
439,Female,47,60,59,Bachelor,Healthcare,21,3,HCM,11,3,5.49872828,Online
440,Male,48,75,30,Bachelor,Entertainment,25,3,DaNang,4,6,7.067845,Online
441,Male,24,17,28,High School,Student,0,3,HCM,8,5,2.59361124,Online
442,Female,34,26,14,Master,Marketing,8,5,Others,14,8,5.37651253,Offline
443,Female,68,51,37,PhD,Doctor,46,4,DaNang,12,5,3.224493,Online
444,Female,24,14,20,Bachelor,Entertainment,0,4,HCM,15,1,2.07650828,Online
445,Male,59,77,22,Bachelor,Entertainment,35,3,HaNoi,8,7,2.41996717,Offline
446,Female,61,42,26,Bachelor,Engineer,37,2,Others,17,8,3.46339822,Both
447,Female,56,49,35,High School,Entertainment,32,1,DaNang,16,2,5.089397,Online
448,Female,18,11,10,High School,Marketing,0,3,HaNoi,7,7,4.75427341,Online
449,Female,38,55,30,High School,Student,12,1,DaNang,8,2,4.08101654,Both
450,Male,27,19,32,Bachelor,Marketing,4,1,HCM,12,1,1.19567645,Both
451,Female,34,21,33,Bachelor,Engineer,8,4,DaNang,18,3,0.871343851,Both
452,Female,66,52,27,Bachelor,Healthcare,44,4,Others,5,6,2.2037375,Both
453,Female,51,37,36,High School,Entertainment,26,4,HaNoi,5,9,2.15996528,Online
454,Male,43,61,38,High School,Student,17,2,HCM,17,7,6.41530848,Online
455,Male,44,37,26,Bachelor,Engineer,21,2,HaNoi,11,4,6.9675827,Online
456,Female,66,77,55,Master,Healthcare,43,1,HCM,12,3,4.19724226,Online
457,Female,55,77,29,PhD,Doctor,29,5,Others,8,8,6.77032,Both
458,Male,46,68,41,High School,Marketing,24,4,DaNang,7,1,2.68217587,Offline
459,Male,23,17,28,High School,Student,0,1,DaNang,8,1,6.335124,Offline
460,Female,18,18,31,High School,Entertainment,0,4,Others,1,2,1.29313767,Offline
461,Female,33,23,17,Bachelor,Marketing,7,1,HCM,5,9,5.43242264,Online
462,Female,31,26,29,Master,Engineer,9,4,DaNang,17,1,3.95365167,Online
463,Female,42,68,58,High School,Student,16,4,Others,10,5,0.38599202,Offline
464,Female,62,53,8,High School,Marketing,39,5,Others,19,6,5.316227,Both
465,Female,50,81,35,Master,Marketing,28,4,HCM,0,2,3.81124663,Online
466,Female,59,25,3,High School,Entertainment,35,1,HaNoi,15,8,0.5817969,Online
467,Female,18,14,25,High School,Student,0,5,Others,12,5,3.962094,Offline
468,Male,53,85,43,Bachelor,Marketing,31,5,HCM,5,1,0.4058627,Online
469,Male,41,53,25,High School,Student,18,2,HaNoi,16,3,6.126926,Online
470,Male,62,27,16,PhD,Doctor,40,4,DaNang,12,4,2.193537,Both
471,Male,25,19,29,High School,Student,0,2,DaNang,1,1,0.9462534,Offline
472,Female,48,38,36,Master,Marketing,24,3,HaNoi,0,1,3.200672,Online
473,Female,62,22,1,High School,Entertainment,39,3,DaNang,8,4,1.059592,Offline
474,Male,57,48,34,Bachelor,Healthcare,31,4,Others,16,5,3.24050617,Offline
475,Female,57,65,24,Bachelor,Entertainment,35,1,HaNoi,16,6,3.8284142,Offline
476,Female,55,30,36,High School,Student,30,5,HaNoi,2,1,2.13993549,Online
477,Female,34,33,25,Bachelor,Marketing,12,3,DaNang,6,4,1.00091243,Offline
478,Male,41,26,33,Bachelor,Engineer,15,2,DaNang,16,5,3.3324604,Both
479,Male,63,24,14,Master,Engineer,39,1,HaNoi,8,9,2.45891166,Online
480,Female,50,86,52,Master,Healthcare,24,5,Others,2,1,1.82317138,Both
481,Male,38,47,37,Master,Lawyer,15,5,HCM,15,9,3.66369152,Online
482,Female,18,9,44,High School,Entertainment,0,3,Others,9,7,7.12971354,Offline
483,Male,19,11,7,High School,Entertainment,0,5,DaNang,3,8,5.095883,Both
484,Female,34,18,4,Master,Lawyer,10,5,DaNang,17,1,0.8370536,Offline
485,Male,60,73,33,Master,Healthcare,38,2,Others,8,3,6.65214729,Online
486,Male,31,27,33,PhD,Doctor,7,4,HaNoi,18,7,6.59065771,Online
487,Female,27,28,17,Bachelor,Entertainment,4,4,DaNang,14,4,6.58445835,Offline
488,Female,65,72,22,Bachelor,Healthcare,43,4,Others,12,1,6.274657,Online
489,Male,31,28,29,High School,Marketing,7,5,DaNang,17,2,6.19084024,Online
490,Female,53,47,37,High School,Student,30,1,DaNang,10,10,7.79979944,Both
491,Male,60,36,15,Bachelor,Engineer,34,2,HCM,16,8,0.401566923,Online
492,Female,66,52,28,Bachelor,Entertainment,44,2,DaNang,16,9,0.8880102,Offline
493,Female,41,61,52,Master,Lawyer,19,2,DaNang,4,4,3.96081519,Offline
494,Female,20,9,36,High School,Student,0,3,HCM,10,9,1.324834,Online
495,Male,35,66,46,High School,Marketing,13,2,HCM,5,8,2.67771983,Offline
496,Male,31,19,10,Master,Lawyer,6,2,HaNoi,8,9,3.56492615,Both
497,Female,66,48,31,Bachelor,Marketing,40,4,HaNoi,3,1,1.90255845,Offline
498,Male,52,77,34,PhD,Lawyer,28,3,Others,2,9,7.27958775,Both
499,Female,53,61,49,Bachelor,Healthcare,27,1,DaNang,17,8,6.889977,Offline
500,Female,44,57,44,High School,Entertainment,22,2,DaNang,5,2,0.9821088,Offline
501,Female,65,52,8,High School,Student,40,1,Others,3,7,6.179201,Both
502,Male,48,55,53,Master,Marketing,24,2,HCM,15,4,1.11459982,Online
503,Male,29,23,41,Master,Lawyer,5,1,Others,2,3,3.78620267,Online
504,Male,54,74,57,High School,Marketing,28,5,HCM,14,1,5.9273057,Online
505,Female,34,16,13,Bachelor,Engineer,10,1,HCM,4,5,6.134763,Online
506,Female,29,15,21,High School,Student,5,5,HCM,9,2,1.2706145,Offline
507,Female,38,45,13,PhD,Engineer,14,3,Others,15,6,2.35009527,Online
508,Female,49,38,44,Bachelor,Engineer,26,4,DaNang,10,2,7.48623371,Both
509,Female,27,37,35,Master,Healthcare,2,3,Others,18,9,6.42835665,Online
510,Male,41,67,59,Bachelor,Healthcare,18,1,HaNoi,17,3,5.36420965,Offline
511,Male,54,60,41,Master,Healthcare,28,5,HCM,15,7,5.8919735,Online
512,Male,52,56,36,High School,Marketing,30,1,DaNang,18,9,5.980215,Offline
513,Female,57,62,23,High School,Marketing,31,1,DaNang,17,3,2.12820864,Both
514,Male,20,19,25,High School,Student,0,4,DaNang,9,2,1.22870433,Online
515,Female,64,35,26,Bachelor,Engineer,42,1,Others,4,7,7.527916,Online
516,Male,52,55,37,Master,Lawyer,26,2,HCM,6,5,6.374105,Offline
517,Female,69,78,55,PhD,Engineer,43,4,HaNoi,14,6,6.578409,Both
518,Female,62,77,33,PhD,Lawyer,38,5,Others,5,10,2.60896063,Online
519,Female,19,8,27,High School,Student,0,2,HaNoi,16,8,1.26968765,Online
520,Male,65,59,47,High School,Entertainment,42,2,HCM,6,10,0.00267657638,Both
521,Male,47,34,39,Bachelor,Healthcare,21,4,HaNoi,19,6,5.846112,Both
522,Female,50,96,55,Bachelor,Healthcare,27,2,HaNoi,19,5,4.20642662,Online
523,Male,57,61,15,Master,Lawyer,31,5,DaNang,16,8,2.63942051,Online
524,Female,68,51,14,Master,Lawyer,43,1,HaNoi,13,4,3.20746374,Both
525,Female,59,69,57,Bachelor,Engineer,33,2,HaNoi,12,6,5.07058048,Offline
526,Male,68,49,36,Bachelor,Marketing,45,2,HCM,15,7,7.50431967,Offline
527,Male,46,73,32,Bachelor,Marketing,21,3,HCM,15,8,1.85836828,Both
528,Female,26,29,35,Bachelor,Healthcare,4,4,HaNoi,1,1,0.330865353,Online
529,Male,42,65,47,High School,Student,17,1,HaNoi,15,2,1.02207887,Both
530,Female,68,79,48,Master,Lawyer,46,1,DaNang,10,2,0.755197048,Both
531,Male,62,76,45,High School,Entertainment,38,4,DaNang,0,8,4.21743631,Offline
532,Female,38,29,35,Bachelor,Healthcare,13,2,DaNang,19,3,3.91647029,Both
533,Female,57,22,11,Master,Lawyer,33,3,HaNoi,12,9,0.7869848,Offline
534,Male,33,21,4,High School,Marketing,10,2,HCM,9,6,1.60025036,Online
535,Male,50,99,60,Master,Engineer,24,5,HCM,6,10,4.05315638,Online
536,Male,47,46,17,High School,Entertainment,23,5,DaNang,18,4,2.14438486,Both
537,Female,56,37,20,Bachelor,Entertainment,33,2,HCM,0,1,4.063853,Offline
538,Male,41,29,9,Bachelor,Engineer,16,1,DaNang,1,9,4.86248636,Offline
539,Female,21,9,27,High School,Student,0,3,HCM,8,7,5.49447155,Offline
540,Male,20,18,44,High School,Student,0,3,Others,10,7,5.3196516,Online
541,Male,30,32,5,Bachelor,Engineer,5,3,HaNoi,2,6,2.40591168,Offline
542,Female,58,76,39,Master,Lawyer,33,1,Others,16,8,0.5131429,Both
543,Female,19,10,42,High School,Marketing,0,2,HaNoi,18,7,0.995876,Offline
544,Male,44,51,20,High School,Entertainment,21,4,HaNoi,17,10,5.542292,Online
545,Male,60,50,37,Bachelor,Marketing,38,2,DaNang,8,8,4.386499,Offline
546,Male,47,80,54,Master,Marketing,23,3,HaNoi,11,7,4.908684,Both
547,Male,38,29,21,Master,Lawyer,16,5,HCM,11,8,0.481305569,Offline
548,Female,35,30,36,High School,Marketing,11,2,Others,6,2,0.654696047,Both
549,Female,18,10,30,High School,Student,0,1,Others,14,7,0.672436535,Offline
550,Male,62,68,36,High School,Marketing,36,2,DaNang,1,1,4.977427,Online
551,Male,43,59,36,Master,Healthcare,17,4,HaNoi,2,10,3.2252357,Both
552,Female,27,23,20,High School,Entertainment,3,4,HCM,9,8,3.253488,Offline
553,Male,50,73,23,PhD,Engineer,28,5,HCM,14,8,2.16008544,Online
554,Female,25,23,13,Bachelor,Entertainment,3,5,HaNoi,12,1,5.31236458,Offline
555,Female,69,44,1,PhD,Doctor,43,2,DaNang,14,1,6.842135,Both
556,Male,40,44,38,Bachelor,Entertainment,17,1,HCM,14,7,1.42902517,Offline
557,Female,56,63,27,Master,Engineer,31,2,DaNang,14,7,0.8428061,Online
558,Male,22,14,26,Bachelor,Healthcare,0,1,Others,13,3,3.75385642,Offline
559,Male,30,26,19,Bachelor,Engineer,6,5,DaNang,6,2,3.430514,Both
560,Female,22,15,26,Bachelor,Marketing,0,2,DaNang,15,7,7.81448174,Online
561,Female,50,92,51,High School,Marketing,27,1,HCM,4,7,6.101078,Offline
562,Female,50,80,35,High School,Entertainment,28,5,Others,17,7,1.21178281,Offline
563,Female,30,33,20,High School,Entertainment,6,1,Others,19,6,5.63616657,Online
564,Female,44,52,45,High School,Entertainment,22,1,HaNoi,12,4,7.840774,Online
565,Female,20,14,32,High School,Marketing,0,2,Others,9,2,6.12236166,Offline
566,Female,47,78,55,Master,Lawyer,23,2,HCM,3,6,2.550965,Both
567,Male,56,62,21,Bachelor,Healthcare,34,3,HaNoi,7,9,0.977901757,Offline
568,Male,24,16,34,Bachelor,Marketing,1,1,HCM,2,4,6.69155931,Online
569,Female,60,25,25,High School,Student,37,3,HCM,18,8,6.95757532,Offline
570,Female,30,32,34,Bachelor,Marketing,4,3,DaNang,3,2,2.41115665,Both
571,Female,46,30,15,PhD,Lawyer,24,4,HCM,9,3,5.039745,Offline
572,Female,25,32,35,High School,Marketing,2,1,DaNang,10,3,2.24116659,Online
573,Female,51,92,38,PhD,Doctor,27,2,HaNoi,11,3,2.74436784,Both
574,Male,67,24,17,Bachelor,Marketing,41,5,DaNang,16,5,2.699159,Online
575,Female,69,48,38,Bachelor,Entertainment,46,2,HaNoi,13,7,2.59051919,Offline
576,Female,36,48,47,Bachelor,Healthcare,12,2,Others,5,9,6.57714,Both
577,Male,67,41,30,High School,Student,42,4,DaNang,17,4,0.9772871,Online
578,Female,56,74,31,PhD,Engineer,34,3,DaNang,18,7,4.7539444,Online
579,Female,22,12,47,High School,Marketing,0,4,DaNang,19,3,0.780866861,Offline
580,Male,55,43,14,Bachelor,Healthcare,31,5,Others,15,1,3.91765141,Offline
581,Male,60,63,33,Bachelor,Healthcare,36,5,HCM,4,3,1.865956,Both
582,Female,24,12,19,Bachelor,Entertainment,0,3,Others,0,3,6.51735258,Offline
583,Male,39,58,17,Master,Engineer,16,2,Others,17,6,5.68847275,Online
584,Male,40,59,38,Master,Healthcare,18,3,Others,6,6,6.541382,Offline
585,Male,27,24,32,Bachelor,Healthcare,2,4,HaNoi,18,9,4.87723064,Online
586,Male,21,13,29,High School,Entertainment,0,4,Others,13,1,3.00024033,Online
587,Female,62,29,25,Master,Marketing,37,5,Others,12,9,4.22740841,Offline
588,Female,29,16,24,High School,Marketing,6,1,HaNoi,4,4,3.4621222,Both
589,Female,38,44,10,Bachelor,Healthcare,15,5,HCM,2,4,0.8156754,Online
590,Male,22,14,32,Bachelor,Healthcare,0,1,HCM,15,6,7.45348263,Offline
591,Male,19,16,28,High School,Marketing,0,3,DaNang,10,6,4.62799168,Online
592,Female,26,18,18,Bachelor,Engineer,0,3,DaNang,0,8,3.05296087,Offline
593,Male,53,48,14,Bachelor,Engineer,28,2,Others,14,2,4.27986526,Both
594,Female,47,98,56,Master,Lawyer,25,4,Others,16,9,6.4924655,Both
595,Male,40,69,42,High School,Marketing,15,3,HaNoi,16,6,3.24538565,Online
596,Male,66,52,35,High School,Entertainment,44,5,HCM,12,6,0.988986552,Online
597,Female,43,29,17,High School,Entertainment,20,2,HaNoi,9,5,7.097081,Online
598,Male,43,52,30,Master,Lawyer,19,3,HaNoi,12,4,0.7341262,Both
599,Female,19,8,35,High School,Student,0,2,DaNang,16,4,4.420581,Offline
600,Female,55,30,3,High School,Student,30,2,DaNang,2,1,7.47085857,Offline
601,Female,30,32,21,High School,Student,4,2,HaNoi,4,5,1.64713717,Offline
602,Female,24,19,24,Master,Engineer,0,5,DaNang,16,9,4.364028,Both
603,Male,53,63,36,Master,Engineer,31,1,DaNang,10,8,5.923816,Offline
604,Male,63,41,6,Bachelor,Engineer,40,4,Others,3,3,4.54389668,Online
605,Male,54,81,48,High School,Entertainment,31,2,HaNoi,7,1,0.00195155293,Offline
606,Male,58,47,19,High School,Student,32,4,HCM,10,6,5.318726,Online
607,Male,63,76,45,PhD,Lawyer,38,1,DaNang,11,7,0.2700941,Online
608,Female,25,39,30,Master,Healthcare,3,2,HaNoi,7,2,7.91562462,Online
609,Male,22,19,30,Bachelor,Marketing,0,1,DaNang,7,7,3.490718,Online
610,Male,40,29,28,High School,Student,17,3,HaNoi,10,1,5.615452,Both
611,Female,50,91,28,High School,Marketing,27,1,Others,3,9,1.04029119,Both
612,Male,60,44,17,PhD,Engineer,38,3,HaNoi,16,9,5.04322,Offline
613,Male,42,38,24,Bachelor,Engineer,18,1,Others,5,6,7.59843063,Offline
614,Female,20,15,39,High School,Student,0,1,HaNoi,2,10,3.287979,Both
615,Male,39,39,39,Bachelor,Marketing,15,4,DaNang,15,4,7.30760765,Online
616,Male,45,46,18,PhD,Doctor,20,5,Others,6,9,0.399373531,Offline
617,Male,37,27,30,Bachelor,Engineer,15,5,HCM,16,3,7.95152569,Both
618,Male,33,38,35,Bachelor,Healthcare,11,2,HaNoi,6,1,5.30764055,Online
619,Male,39,42,29,Bachelor,Marketing,16,4,HCM,5,7,0.1651718,Offline
620,Male,39,55,57,Bachelor,Engineer,16,4,HaNoi,15,8,1.59019542,Offline
621,Female,60,78,37,Bachelor,Healthcare,36,5,HaNoi,1,6,5.09465265,Offline
622,Female,32,39,28,Master,Healthcare,9,4,Others,14,2,3.05308533,Offline
623,Female,57,29,26,Master,Lawyer,34,1,HCM,2,1,0.100197509,Both
624,Male,54,35,24,Bachelor,Entertainment,28,2,HCM,7,5,0.530199647,Online
625,Male,27,19,42,Bachelor,Engineer,3,2,DaNang,7,10,5.88040257,Offline
626,Male,59,53,39,Bachelor,Engineer,34,4,Others,5,2,6.211686,Online
627,Female,61,43,6,Bachelor,Entertainment,36,1,DaNang,9,10,2.40815377,Both
628,Male,54,78,52,Bachelor,Entertainment,30,1,HaNoi,12,6,3.29146051,Offline
629,Female,41,39,33,Bachelor,Engineer,18,3,DaNang,7,2,0.758202255,Both
630,Female,46,64,17,Master,Marketing,24,3,HCM,11,7,2.392586,Online
631,Male,29,39,45,Bachelor,Healthcare,7,4,HaNoi,12,8,6.86014748,Both
632,Male,30,35,26,High School,Marketing,4,2,Others,8,5,3.51261139,Offline
633,Female,57,66,37,PhD,Engineer,34,2,HCM,18,1,1.66484451,Both
634,Male,64,66,45,Bachelor,Engineer,42,5,HaNoi,14,3,6.867207,Offline
635,Male,51,57,46,High School,Entertainment,26,1,Others,10,10,7.54277945,Both
636,Male,40,33,33,High School,Entertainment,14,3,HaNoi,5,2,5.09417057,Online
637,Male,67,64,23,PhD,Lawyer,45,4,HaNoi,8,1,7.37081671,Online
638,Male,53,46,22,PhD,Doctor,30,4,Others,8,5,5.930853,Online
639,Female,61,55,29,High School,Marketing,37,1,DaNang,17,8,7.51922941,Offline
640,Female,40,37,29,High School,Entertainment,16,1,HaNoi,15,7,5.710135,Offline
641,Male,19,9,19,High School,Marketing,0,1,DaNang,19,6,0.07370905,Online
642,Male,34,18,16,Bachelor,Engineer,9,3,HCM,12,1,0.0441075973,Online
643,Male,45,64,36,High School,Entertainment,19,5,Others,5,3,1.42828536,Online
644,Female,30,29,14,High School,Student,6,4,DaNang,2,6,6.601995,Online
645,Female,49,90,62,PhD,Engineer,25,2,HCM,12,9,4.98543644,Online
646,Female,28,26,51,Bachelor,Engineer,2,4,HCM,12,5,4.95646763,Offline
647,Male,59,62,22,High School,Marketing,36,5,Others,14,7,4.880085,Offline
648,Female,34,21,20,High School,Marketing,8,4,DaNang,13,2,1.61013663,Both
649,Male,23,14,35,Master,Engineer,0,4,HCM,8,3,2.2350173,Online
650,Male,43,38,29,Master,Healthcare,21,4,HaNoi,9,1,3.16578,Offline
651,Male,21,19,52,High School,Entertainment,0,3,Others,13,7,2.702438,Both
652,Male,57,54,40,Bachelor,Healthcare,32,2,Others,7,2,6.537536,Online
653,Female,49,84,48,Master,Lawyer,23,4,DaNang,5,1,2.57552671,Online
654,Female,21,13,37,High School,Student,0,5,HCM,16,8,6.17089367,Offline
655,Male,62,63,31,Bachelor,Engineer,40,4,HaNoi,2,8,3.69057131,Offline
656,Female,31,35,36,High School,Entertainment,6,5,Others,14,5,0.8217049,Offline
657,Male,52,51,32,Bachelor,Entertainment,30,4,HCM,4,7,4.90166569,Both
658,Male,40,44,19,PhD,Lawyer,17,4,Others,1,9,6.18615532,Online
659,Male,59,32,14,High School,Marketing,36,5,HCM,12,2,7.23444748,Offline
660,Male,24,12,19,High School,Student,1,5,Others,4,8,7.982689,Offline
661,Male,44,31,33,Master,Healthcare,20,4,DaNang,6,4,0.168188781,Online
662,Male,42,54,43,Bachelor,Healthcare,18,1,Others,9,8,7.786183,Online
